true_labels,pred_labels,true_classes,pred_classes
0,1,COVID,Lung_Opacity
0,0,COVID,COVID
0,0,COVID,COVID
2,2,Normal,Normal
2,2,Normal,Normal
2,1,Normal,Lung_Opacity
1,1,Lung_Opacity,Lung_Opacity
0,0,COVID,COVID
2,2,Normal,Normal
1,0,Lung_Opacity,COVID
2,2,Normal,Normal
1,1,Lung_Opacity,Lung_Opacity
2,2,Normal,Normal
2,1,Normal,Lung_Opacity
2,1,Normal,Lung_Opacity
2,0,Normal,COVID
0,0,COVID,COVID
0,0,COVID,COVID
2,0,Normal,COVID
1,1,Lung_Opacity,Lung_Opacity
0,0,COVID,COVID
1,1,Lung_Opacity,Lung_Opacity
0,0,COVID,COVID
2,2,Normal,Normal
3,3,Viral Pneumonia,Viral Pneumonia
1,1,Lung_Opacity,Lung_Opacity
2,2,Normal,Normal
2,1,Normal,Lung_Opacity
2,1,Normal,Lung_Opacity
2,2,Normal,Normal
0,0,COVID,COVID
3,2,Viral Pneumonia,Normal
1,1,Lung_Opacity,Lung_Opacity
2,2,Normal,Normal
1,2,Lung_Opacity,Normal
2,3,Normal,Viral Pneumonia
2,0,Normal,COVID
0,1,COVID,Lung_Opacity
2,1,Normal,Lung_Opacity
2,2,Normal,Normal
0,1,COVID,Lung_Opacity
2,0,Normal,COVID
2,2,Normal,Normal
2,2,Normal,Normal
0,0,COVID,COVID
0,1,COVID,Lung_Opacity
0,1,COVID,Lung_Opacity
2,0,Normal,COVID
2,2,Normal,Normal
1,1,Lung_Opacity,Lung_Opacity
1,1,Lung_Opacity,Lung_Opacity
3,3,Viral Pneumonia,Viral Pneumonia
2,1,Normal,Lung_Opacity
2,2,Normal,Normal
0,0,COVID,COVID
2,1,Normal,Lung_Opacity
2,2,Normal,Normal
2,0,Normal,COVID
0,1,COVID,Lung_Opacity
2,0,Normal,COVID
1,1,Lung_Opacity,Lung_Opacity
3,2,Viral Pneumonia,Normal
2,0,Normal,COVID
1,1,Lung_Opacity,Lung_Opacity
3,3,Viral Pneumonia,Viral Pneumonia
2,2,Normal,Normal
3,3,Viral Pneumonia,Viral Pneumonia
2,2,Normal,Normal
2,2,Normal,Normal
2,0,Normal,COVID
2,2,Normal,Normal
1,1,Lung_Opacity,Lung_Opacity
1,1,Lung_Opacity,Lung_Opacity
2,2,Normal,Normal
2,2,Normal,Normal
2,1,Normal,Lung_Opacity
1,1,Lung_Opacity,Lung_Opacity
2,0,Normal,COVID
2,1,Normal,Lung_Opacity
2,3,Normal,Viral Pneumonia
1,1,Lung_Opacity,Lung_Opacity
2,2,Normal,Normal
1,1,Lung_Opacity,Lung_Opacity
0,0,COVID,COVID
2,2,Normal,Normal
2,2,Normal,Normal
0,0,COVID,COVID
2,0,Normal,COVID
1,1,Lung_Opacity,Lung_Opacity
2,1,Normal,Lung_Opacity
1,1,Lung_Opacity,Lung_Opacity
2,0,Normal,COVID
2,1,Normal,Lung_Opacity
2,2,Normal,Normal
0,0,COVID,COVID
1,1,Lung_Opacity,Lung_Opacity
1,0,Lung_Opacity,COVID
0,0,COVID,COVID
2,1,Normal,Lung_Opacity
1,1,Lung_Opacity,Lung_Opacity
2,1,Normal,Lung_Opacity
0,0,COVID,COVID
2,0,Normal,COVID
